,SPY,QQQ,IWM,TLT,GLD,HYG,UUP
2025-08-12,637.284424,577.904114,225.012314,84.116096,308.269989,76.954819,26.495125
2025-08-13,639.465942,578.193115,229.387375,84.812630,309.209991,77.155800,26.427437
2025-08-14,639.525452,577.744690,226.430969,84.183823,307.250000,76.954819,26.524136
2025-08-15,638.028137,575.204224,225.329773,83.584030,307.429993,77.012245,26.437107
2025-08-18,637.889343,574.975037,226.153198,83.342178,306.950012,76.954819,26.504795
2025-08-19,634.428650,567.173950,224.417084,83.825890,305.269989,76.935661,26.572483
2025-08-20,632.742920,563.806458,223.623413,84.009682,308.359985,76.906944,26.553143
2025-08-21,630.204468,561.196228,224.178970,83.593697,307.290009,76.763374,26.688520
2025-08-22,639.882385,569.854004,232.968765,84.212845,310.579987,77.385513,26.427437
2025-08-25,637.066223,568.210205,230.518326,83.970978,309.829987,77.232384,26.640171
2025-08-26,639.733643,570.491577,232.423096,83.922615,312.079987,77.404678,26.572483
2025-08-27,641.191284,571.368408,234.069946,83.825890,312.709991,77.500381,26.582153
2025-08-28,643.462036,574.945129,234.347717,84.377304,315.029999,77.538673,26.485455
2025-08-29,639.624573,568.289856,233.306046,83.777489,318.070007,77.395119,26.466118
2025-09-02,634.884766,563.527527,232.046112,83.154068,325.589996,77.311432,26.640171
2025-09-03,638.325562,567.961060,231.817932,84.066887,328.140015,77.523003,26.591824
2025-09-04,643.660400,573.101929,234.714798,84.707809,326.690002,77.734596,26.630503
2025-09-05,641.796082,573.928894,235.885452,85.999336,331.049988,77.773064,26.495125
2025-09-08,643.372864,576.728516,236.361649,87.145233,334.820007,77.773064,26.408098
2025-09-09,644.860168,578.362427,234.972748,86.649979,334.059998,77.686493,26.514465
2025-09-10,646.724365,578.551758,234.556046,87.145233,335.260010,77.744194,26.533806
2025-09-11,652.098755,581.919250,238.891434,87.727875,334.760010,77.936539,26.446777
2025-09-12,651.880554,584.489685,236.450912,87.349152,335.420013,77.859596,26.485455
2025-09-15,655.351196,589.491089,237.452927,87.553085,338.910004,78.080803,26.398428
2025-09-16,654.448853,588.992920,237.061920,87.737587,339.589996,78.023087,26.234041
2025-09-17,653.635742,587.817383,237.668808,87.514252,336.970001,77.946159,26.321070
2025-09-18,656.689819,593.117676,243.588394,86.611130,335.619995,78.119278,26.446777
2025-09-19,659.942322,597.132751,241.737885,86.446045,339.179993,78.148125,26.524136
2025-09-22,663.064514,600.667725,243.140686,86.135300,345.049988,78.205826,26.427437
2025-09-23,659.455139,596.677917,242.593491,86.737373,346.459991,78.148125,26.408098
2025-09-24,657.356995,594.583252,240.364960,86.407211,343.320007,78.042320,26.601494
2025-09-25,654.324280,592.019836,238.066757,86.407211,344.750000,77.821136,26.785219
2025-09-26,658.072998,594.453552,240.106277,86.329514,346.739990,77.975006,26.688520
2025-09-29,659.922424,597.206543,240.384842,87.038406,352.459991,78.109657,26.630503
2025-09-30,662.408264,598.842407,240.723114,86.785942,355.470001,78.080803,26.601494
2025-10-01,664.665466,601.715027,241.250397,87.010063,356.029999,78.226692,26.591824
2025-10-02,665.430969,604.188721,242.772583,87.263428,354.790009,78.197716,26.630503
2025-10-03,665.421143,601.645264,244.573318,87.097755,357.640015,78.110741,26.582153
2025-10-06,667.807495,606.163696,245.548309,86.405891,364.380005,78.130081,26.707861
2025-10-07,665.331604,602.971863,242.911865,86.902863,366.260010,78.043106,26.862577
2025-10-08,669.299011,609.884216,245.458786,86.971069,372.299988,77.927170,26.920595
2025-10-09,667.360046,609.146118,243.876907,86.902863,365.429993,77.704918,27.104321
2025-10-10,649.322754,588.000061,236.574417,88.306091,369.119995,77.250801,26.968943
2025-10-13,659.286011,600.478210,243.160599,88.257362,378.089996,77.733917,27.065641
2025-10-14,658.480591,596.478455,246.632751,88.539978,380.790009,77.820877,26.988283
2025-10-15,661.403992,600.687683,249.050323,88.345070,387.390015,78.072090,26.910925
2025-10-16,656.899658,598.463379,243.807266,89.007706,396.450012,77.791893,26.804558
2025-10-17,660.628418,602.393311,242.165695,88.871284,388.989990,77.994804,26.833567
2025-10-20,667.499268,609.983948,246.891418,89.212357,403.149994,78.149391,26.901255
2025-10-21,667.489258,609.824402,245.727417,89.650864,377.239990,78.033455,27.007624
2025-10-22,664.019104,603.949341,242.096054,89.709312,377.279999,77.956161,26.978613
2025-10-23,667.956665,609.026428,245.160309,89.095413,378.790009,78.130081,26.988283
2025-10-24,673.415588,615.529785,248.154922,89.134392,377.519989,78.342644,26.988283
2025-10-27,681.360352,626.491882,249.020477,89.436462,367.010010,78.535896,26.959272
2025-10-28,683.170044,631.309570,247.687332,89.670341,364.380005,78.458588,26.939936
2025-10-29,683.498169,634.152344,245.578156,88.764091,363.000000,78.217033,27.094650
2025-10-30,675.980957,624.457031,243.598343,88.247620,370.130005,78.072090,27.201017
2025-10-31,678.198364,627.469421,244.971283,87.984512,368.119995,78.072090,27.278376
2025-11-03,679.471130,630.471680,244.185318,87.764465,368.779999,77.829315,27.297714
2025-11-04,671.416992,617.674316,239.966995,87.960060,362.320007,77.839020,27.384743
2025-11-05,673.743713,621.694153,243.429199,87.001648,366.510010,77.916710,27.394413
2025-11-06,666.514893,610.113647,239.121338,87.784042,366.070007,77.945847,27.249367
2025-11-07,667.171082,608.188538,240.374908,87.598221,368.309998,78.013832,27.230026
2025-11-10,677.581909,621.644226,242.782532,87.578659,378.380005,78.276039,27.249367
2025-11-11,679.132996,619.988464,242.991470,87.979637,379.869995,78.363457,27.210688
2025-11-12,679.510864,619.499695,242.394516,88.136116,385.989990,78.208054,27.220356
2025-11-13,668.235046,606.851990,235.579529,87.412399,382.869995,77.887573,27.143000
2025-11-14,668.125732,607.310791,236.266006,86.913620,375.959991,77.906998,27.181679
2025-11-17,661.901123,602.124023,231.570129,87.128784,371.649994,77.780746,27.249367
2025-11-18,656.342834,594.792664,232.276520,87.099442,374.350006,77.800186,27.278376
2025-11-19,658.878418,598.343628,232.236694,86.923401,374.959991,77.839020,27.452431
2025-11-20,648.835571,584.179749,227.938797,87.265701,374.850006,77.790459,27.471771
2025-11-21,655.298767,588.568604,234.395630,87.529762,374.269989,78.052673,27.452431
2025-11-24,664.943787,603.620178,238.673645,88.028534,380.200012,78.266342,27.452431
2025-11-25,671.198181,607.340759,243.876907,88.253464,380.079987,78.538254,27.375072
2025-11-26,675.831848,612.707031,246.035812,88.644661,383.119995,78.615952,27.297714
2025-11-28,679.520813,617.674316,247.478409,88.224129,387.880005,78.654800,27.278376
2025-12-01,676.418518,615.599609,244.364395,87.125854,389.750000,78.513329,27.268707
2025-12-02,677.671387,620.417297,243.916702,87.165100,387.239990,78.659676,27.259037
2025-12-03,680.018005,621.933472,248.353897,87.410477,386.880005,78.727989,27.123659
2025-12-04,680.515137,621.354980,250.532715,86.939369,387.130005,78.786514,27.181679
2025-12-05,681.807800,623.888489,249.488083,86.536964,386.440002,78.786514,27.152668
2025-12-08,679.759460,622.691528,249.587555,86.252335,385.420013,78.591385,27.191349
2025-12-09,679.172729,623.459534,250.104904,86.340668,387.399994,78.503571,27.230026
2025-12-10,683.677185,626.013062,253.507416,86.674362,389.049988,78.766998,27.084980
2025-12-11,685.268066,623.988281,256.482147,86.556595,393.239990,78.757248,26.988283
2025-12-12,677.900024,612.058655,252.552338,85.722328,395.440002,78.610886,27.026962
2025-12-15,676.875854,608.986511,250.642136,85.781227,395.799988,78.649918,27.007624
2025-12-16,675.026428,610.193420,249.456253,86.252335,395.890015,78.698715,26.978613
2025-12-17,667.598694,598.882263,246.800980,86.173820,399.290009,78.601135,27.036631
2025-12-18,672.639954,607.560120,248.268372,86.586044,398.570007,78.815788,27.055971
2025-12-19,678.736389,615.479980,250.344666,86.262871,399.019989,78.777550,27.143000
2025-12-22,682.964844,618.430237,253.129730,86.075653,408.230011,78.846176,27.030001
2025-12-23,686.086304,621.326538,251.632385,86.213593,413.640015,78.904999,26.940001
2025-12-24,688.499695,623.144287,252.261276,86.735802,411.929993,79.052048,26.950001
2025-12-26,688.429871,623.104309,250.973557,86.450058,416.739990,79.012825,26.969999
2025-12-29,685.976562,620.088135,249.436295,86.775215,398.600006,79.042236,26.980000
2025-12-30,685.138916,618.649902,247.589569,86.568298,398.890015,79.120667,27.049999
2025-12-31,680.062744,613.536377,245.722900,85.878601,396.309998,79.042236,27.030001
2026-01-02,681.309326,612.347900,248.338242,85.750511,398.279999,79.081451,27.110001
2026-01-05,685.846924,617.211731,252.281235,86.174187,408.760010,79.287315,27.070000
2026-01-06,689.925781,622.634888,255.625275,85.996834,413.179993,79.306915,27.160000
2026-01-07,687.701904,623.234192,255.026352,86.499336,409.230011,79.287315,27.200001
2026-01-08,687.632080,619.688599,257.811371,86.065796,411.489990,79.346138,27.270000
2026-01-09,692.179626,625.860840,259.767914,86.637283,414.470001,79.404945,27.330000
2026-01-12,693.266663,626.380188,261.035645,86.381096,422.230011,79.444168,27.280001
2026-01-13,691.880493,625.451355,260.885925,86.528900,421.630005,79.444168,27.350000
2026-01-14,688.479736,618.769775,262.722656,87.031403,425.940002,79.444168,27.330000
2026-01-15,690.354614,620.997009,265.038544,87.011688,423.329987,79.444168,27.430000
2026-01-16,689.776184,620.477661,265.288116,86.509186,421.290009,79.493179,27.430000
2026-01-20,675.734558,607.294250,262.113739,85.376099,437.230011,79.287315,27.209999
2026-01-21,683.533264,615.503906,267.314484,86.026390,443.600006,79.522598,27.270000
2026-01-22,687.103516,619.978271,269.310944,86.400803,451.790009,79.581413,27.150000
2026-01-23,687.352783,621.935791,264.339783,86.637283,458.000000,79.542198,26.910000
2026-01-26,690.843262,624.672363,263.511261,87.051094,464.700012,79.581413,26.780001
2026-01-27,693.595764,630.335205,264.259949,86.509186,476.100006,79.571602,26.469999
2026-01-28,693.525940,632.422546,262.832458,86.312134,494.559998,79.444168,26.629999
2026-01-29,692.149719,628.637329,262.902344,86.331833,495.899994,79.434364,26.590000
2026-01-30,690.085327,621.086853,259.188934,85.849030,444.950012,79.522598,26.850000
2026-02-02,693.515991,625.351501,261.714447,85.603752,427.130005,79.570862,26.990000
2026-02-03,687.652039,615.743591,262.313385,85.811462,454.290009,79.521606,26.920000
2026-02-04,684.321106,604.987183,260.057404,85.593864,453.970001,79.423088,27.010000
2026-02-05,675.774475,596.278198,255.375732,86.523590,441.880005,79.334419,27.090000
2026-02-06,688.739014,608.882263,264.549408,86.582932,455.459991,79.610268,27.010000
2026-02-09,692.059998,613.546387,266.406097,86.563141,467.029999,79.718636,26.790001
2026-02-10,690.234924,610.699951,265.687378,87.562103,462.399994,79.639824,26.799999
2026-02-11,690.075439,612.337891,264.479553,87.097237,467.630005,79.629974,26.830000
2026-02-12,679.414551,599.883606,259.079163,88.254456,451.390015,79.590569,26.820000
2026-02-13,679.893188,601.161987,262.493073,88.739090,462.619995,79.649673,26.820000
2026-02-17,680.990173,600.542725,262.572937,88.887459,448.200012,79.610268,26.910000
2026-02-18,684.420837,605.027100,263.521240,88.551170,458.279999,79.708786,27.080000
2026-02-19,682.615723,602.710022,264.130157,88.640190,459.559998,79.738342,27.120001
2026-02-20,687.552307,608.043335,264.140137,88.432487,468.619995,79.797440,27.090000
2026-02-23,680.531494,600.652588,260.027435,88.758873,481.279999,79.669380,27.090000
2026-02-24,685.477905,607.104492,262.862396,88.917130,474.609985,79.610268,27.110001
2026-02-25,691.262207,615.903381,264.110168,88.927017,473.420013,79.718636,27.080000
2026-02-26,687.422607,608.472778,265.517670,89.283073,477.480011,79.649673,27.100000
2026-02-27,684.121643,606.525208,260.945831,89.827065,483.750000,79.521606,27.080000
2026-03-02,684.510620,607.324219,263.341553,88.925011,490.000000,79.476067,27.330000
2026-03-03,678.477112,600.822449,258.779663,88.746391,468.140015,79.317673,27.459999
2026-03-04,683.263977,609.980896,261.295197,88.468529,471.799988,79.594864,27.410000
2026-03-05,679.454407,608.143127,256.304077,88.111282,466.130005,79.278069,27.480000
2026-03-06,670.548706,598.994690,250.444504,87.783806,473.510010,78.891975,27.469999
2026-03-09,676.422729,606.994629,253.169647,88.547928,472.529999,79.367165,27.459999
2026-03-10,675.335632,607.004639,252.910110,87.605179,477.859985,79.238472,27.450001
2026-03-11,674.487976,606.924744,252.401031,86.473892,476.239990,79.060280,27.549999
2026-03-12,664.245911,596.507874,246.970688,86.305191,466.880005,78.555374,27.680000
2026-03-13,660.486206,592.972290,246.152130,85.878487,460.839996,78.406876,27.889999
2026-03-16,667.207886,599.623901,248.477997,86.543358,460.429993,78.654373,27.730000
2026-03-17,668.963013,602.550232,250.050003,86.781525,459.269989,79.010773,27.680000
2026-03-18,659.628540,594.150879,246.020004,86.295265,444.739990,78.604881,27.850000
2026-03-19,658.002991,592.273193,247.630005,86.821220,426.410004,78.862282,27.580000
2026-03-20,648.570007,581.326965,242.220001,85.173912,413.380005,78.129684,27.680000
2026-03-23,655.380005,588.000000,247.449997,85.729630,404.040009,78.644478,27.559999
2026-03-24,653.179993,583.979980,248.779999,85.352531,404.130005,78.377182,27.650000
2026-03-25,656.820007,587.820007,251.820007,86.176186,416.290009,78.624680,27.700001
2026-03-26,645.090027,573.789978,247.440002,85.451767,400.640015,78.129684,27.809999
2026-03-27,634.090027,562.580017,243.100006,84.985359,414.700012,77.931694,27.840000
2026-03-30,631.969971,558.280029,239.610001,86.116646,414.579987,78.020790,27.980000
2026-03-31,650.340027,577.179993,248.000000,86.027336,430.290009,78.763275,27.780001
2026-04-01,655.239990,584.309998,249.559998,85.942650,437.820007,78.956268,27.730000
2026-04-02,655.830017,584.979980,251.289993,86.470695,429.410004,79.145271,27.860001
2026-04-06,658.929993,588.500000,252.360001,86.331215,427.649994,79.284546,27.830000
2026-04-07,659.219971,588.590027,252.910004,86.321251,431.809998,79.304443,27.750000
2026-04-08,676.010010,606.090027,260.470001,86.600220,434.529999,79.771996,27.530001
2026-04-09,679.909973,610.190002,261.959991,86.381027,437.910004,79.861519,27.480000
2026-04-10,679.460022,611.070007,261.299988,86.171799,437.130005,79.543190,27.440001
2026-04-13,686.099976,617.390015,265.070007,86.430847,435.359985,79.841629,27.379999
2026-04-14,694.460022,628.599976,268.720001,86.889153,445.089996,80.080376,27.320000
2026-04-15,699.940002,637.400024,269.390015,86.510551,440.459991,80.040581,27.290001
2026-04-16,701.659973,640.469971,269.950012,85.962570,440.079987,79.931152,27.370001
2026-04-17,710.140015,648.849976,275.779999,86.749664,445.929993,80.229599,27.360001
2026-04-20,708.719971,646.789978,277.350006,86.729744,442.089996,80.159958,27.320000
2026-04-21,704.080017,644.330017,274.510010,86.251503,429.570007,79.951057,27.469999
2026-04-22,711.210022,655.109985,276.480011,86.420876,435.260010,80.080376,27.480000
2026-04-23,708.450012,651.419983,275.519989,86.231583,431.040009,79.951057,27.530001
2026-04-24,713.940002,663.880005,276.649994,86.390991,433.250000,80.060486,27.480000
2026-04-27,715.169983,664.229980,277.140015,85.962570,429.890015,80.090324,27.450001
2026-04-28,711.690002,657.549988,273.910004,86.052246,421.910004,79.980896,27.530001
2026-04-29,711.580017,661.570007,272.079987,85.384705,417.410004,79.712303,27.610001
2026-04-30,718.659973,667.739990,277.970001,85.305000,423.660004,79.960999,27.360001
2026-05-01,720.650024,674.150024,279.279999,85.610001,423.179993,80.059998,27.410000
2026-05-04,718.010010,672.880005,277.880005,84.959999,414.709991,79.800003,27.480000
2026-05-05,723.770020,681.609985,282.559998,85.430000,418.269989,79.919998,27.500000
2026-05-06,733.830017,695.770020,286.799988,86.080002,430.959991,80.160004,27.350000
2026-05-07,731.580017,694.940002,282.260010,85.650002,431.679993,79.860001,27.410000
2026-05-08,737.619995,711.229980,284.170013,86.080002,433.769989,80.139999,27.340000
2026-05-11,739.299988,713.289978,285.329987,85.559998,434.649994,79.980003,27.350000
2026-05-12,738.179993,707.239990,282.570007,84.989998,432.929993,79.870003,27.450001
2026-05-13,742.309998,714.710022,282.670013,84.800003,430.500000,79.910004,27.510000
2026-05-14,748.169983,719.789978,284.450012,84.919998,427.209991,79.849998,27.620001
2026-05-15,739.169983,708.929993,277.600006,83.660004,417.290009,79.459999,27.770000
2026-05-18,738.650024,705.880005,275.970001,83.559998,418.429993,79.540001,27.700001
2026-05-19,733.729980,701.530029,273.000000,83.019997,411.500000,79.349998,27.790001
2026-05-20,741.250000,713.150024,279.869995,83.910004,417.399994,79.860001,27.730000
2026-05-21,742.719971,714.510010,282.489990,84.220001,416.989990,79.900002,27.730000
2026-05-22,745.640015,717.539978,285.119995,84.680000,413.820007,79.910004,27.770000
